RotTrans = 0x8007170C; // size:0x28
ratan2 = 0x8007173C; // size:0x174
memset = 0x800718BC; // size:0xC
strcmp = 0x800718CC; // size:0xC
SetTransMatrix = 0x800718DC; // size:0x20
SetRotMatrix = 0x800718FC; // size:0x30
strncpy = 0x8007192C; // size:0xC
SpuSetTransferMode = 0x8007193C; // size:0x30
CdInit = 0x80071FE8; // size:0x90
EVENT_OBJ_90 = 0x80072078; // size:0x3C
EVENT_OBJ_CC = 0x800720B4; // size:0x28
EVENT_OBJ_F4 = 0x800720DC; // size:0x28
EVENT_OBJ_11C = 0x80072104; // size:0x28
SpuSetIRQ = 0x80072138; // size:0x13C
SpuSetIRQCallback = 0x80072278; // size:0x3C
CdSearchFile = 0x800722B8; // size:0x2D8
ISO9660_OBJ_2D8 = 0x80072590; // size:0x20
ISO9660_OBJ_2F8 = 0x800725B0; // size:0x2C4
ISO9660_OBJ_5BC = 0x80072874; // size:0xA4
ISO9660_OBJ_660 = 0x80072918; // size:0x29C
ISO9660_OBJ_8FC = 0x80072BB4; // size:0x68
SpuSetIRQAddr = 0x80072C58; // size:0x40
SpuReadDecodedData = 0x80072CB8; // size:0x6C
AddPrim = 0x80075310; // size:0x3C
VSync = 0x80075350; // size:0x178
VSYNC_OBJ_178 = 0x800754C8; // size:0x98
SetLightMatrix = 0x80075560; // size:0x30
strcpy = 0x80075CC0; // size:0xC
SpuSetReverbModeParam = 0x80075CD0; // size:0x4D4
SpuSetReverb = 0x800761E0; // size:0xCC
SpuSetTransferStartAddr = 0x800762B0; // size:0x5C
SpuRead = 0x80076310; // size:0x5C
SpuIsTransferCompleted = 0x80076370; // size:0xA4
SpuSetVoiceADSRAttr = 0x80076420; // size:0x13C
SpuSetVoicePitch = 0x80076560; // size:0x70
SpuSetCommonCDMix = 0x800765D0; // size:0x40
SpuSetKey = 0x80076610; // size:0x1BC
SpuSetCommonMasterVolume = 0x800767E0; // size:0x1C
SpuSetCommonCDReverb = 0x80076800; // size:0x40
SsUtReverbOff = 0x80076870; // size:0x20
SpuSetVoiceVolume = 0x80076890; // size:0x7C
SpuSetVoiceStartAddr = 0x80076910; // size:0x74
strncmp = 0x800769A0; // size:0xC
LoadExec = 0x8007780C; // size:0xC
InitGeom = 0x80077854; // size:0x80
SetDrawMove = 0x800778DC; // size:0x60
start = 0x8007793C; // size:0xA8
SetRCnt = 0x80077B48; // size:0x9C
GetRCnt = 0x80077BE4; // size:0x38
StartRCnt = 0x80077C1C; // size:0x30
StopRCnt = 0x80077C4C; // size:0x34
ResetRCnt = 0x80077C80; // size:0x34
memcpy = 0x80077CB8; // size:0xC
strlen = 0x80077CC8; // size:0xC
_96_init = 0x80077D28; // size:0xC
SetDefDrawEnv = 0x80077D38; // size:0xB4
SetDefDispEnv = 0x80077DF8; // size:0x3C
memmove = 0x80077E38; // size:0x6C
_card_info = 0x80077EA8; // size:0xC
erase = 0x80077EB8; // size:0xC
lseek = 0x80077EC8; // size:0xC
close = 0x80077ED8; // size:0xC
write = 0x80077FB8; // size:0xC
EnableEvent = 0x80077FC8; // size:0xC
_bu_init = 0x80077FD8; // size:0xC
nextfile = 0x80077FE8; // size:0xC
_card_clear = 0x80077FF8; // size:0x34
format = 0x80078038; // size:0xC
OpenEvent = 0x80078048; // size:0xC
read = 0x80078058; // size:0xC
TestEvent = 0x80078068; // size:0xC
open = 0x80078078; // size:0xC
firstfile = 0x80078088; // size:0x19C
